['timestamp', ['x0', 'y0', 'z0'], ['x1', 'y1', 'z1'], ['x2', 'y2', 'z2'], ['x3', 'y3', 'z3'], ['x4', 'y4', 'z4'], ['x5', 'y5', 'z5'], ['x6', 'y6', 'z6'], ['x7', 'y7', 'z7']]
[9.24889326095581, [0.085440185546875, 0.16661880493164063, -0.0682841796875], [0.0841537857055664, 0.19463368225097658, -0.08574785614013672], [0.090244384765625, 0.110768798828125, -0.0198629150390625], [0.08319654846191406, 0.20650572204589843, -0.09434505462646485], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.257094144821167, [0.08542912292480469, 0.1666360626220703, -0.06825538635253907], [0.08410848999023438, 0.19459722900390625, -0.0857858657836914], [0.09036613464355468, 0.11084796142578125, -0.019810516357421874], [0.08320015716552734, 0.20648941040039062, -0.09435562133789062], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.265901327133179, [0.08542356109619141, 0.16662905883789061, -0.06827506256103516], [0.08407537841796875, 0.19457456970214843, -0.08580521392822266], [0.09033368682861329, 0.11082009887695313, -0.019836294174194337], [0.08321396636962891, 0.20650706481933595, -0.094353515625], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.286868333816528, [0.08543276977539062, 0.16662197875976562, -0.06826406860351562], [0.08400449371337891, 0.1945330352783203, -0.08585257720947266], [0.090312744140625, 0.1107973403930664, -0.019829174041748047], [0.08320507049560547, 0.20648773193359374, -0.09436003875732422], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.288738250732422, [0.08543276977539062, 0.16662197875976562, -0.06826406860351562], [0.08400449371337891, 0.1945330352783203, -0.08585257720947266], [0.090312744140625, 0.1107973403930664, -0.019829174041748047], [0.08320507049560547, 0.20648773193359374, -0.09436003875732422], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.30236554145813, [0.08540056610107422, 0.1666107940673828, -0.06828347015380859], [0.08430503082275391, 0.19477783203125, -0.08557924652099609], [0.09036872100830078, 0.11084158325195312, -0.01980567932128906], [0.08320122528076172, 0.2064864044189453, -0.09434538269042969], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.303178548812866, [0.08540056610107422, 0.1666107940673828, -0.06828347015380859], [0.08430503082275391, 0.19477783203125, -0.08557924652099609], [0.09036872100830078, 0.11084158325195312, -0.01980567932128906], [0.08320122528076172, 0.2064864044189453, -0.09434538269042969], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.312867879867554, [0.08542196655273437, 0.16661532592773437, -0.06829158020019531], [0.08412620544433594, 0.19459902954101563, -0.08574525451660156], [0.09038519287109376, 0.11084715270996094, -0.01979684257507324], [0.08320158386230468, 0.20649795532226561, -0.09435499572753907], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.328982591629028, [0.08542210388183594, 0.1666029052734375, -0.06825220489501953], [0.08407155609130859, 0.19454733276367187, -0.08580142211914063], [0.09035679626464843, 0.11082491302490234, -0.019811477661132813], [0.08320660400390625, 0.206501220703125, -0.09434681701660157], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.340118646621704, [0.08543080902099609, 0.16662101745605468, -0.06825590515136719], [0.08403982543945313, 0.19455290222167967, -0.0857935791015625], [0.09039926147460937, 0.11084954833984376, -0.01977652931213379], [0.08320556640625, 0.2065022888183594, -0.09433826446533203], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.34516978263855, [0.08543080902099609, 0.16662101745605468, -0.06825590515136719], [0.08403982543945313, 0.19455290222167967, -0.0857935791015625], [0.09039926147460937, 0.11084954833984376, -0.01977652931213379], [0.08320556640625, 0.2065022888183594, -0.09433826446533203], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.354241132736206, [0.08541183471679688, 0.16660861206054686, -0.06830362701416015], [0.08416302490234374, 0.19463548278808593, -0.08571047973632813], [0.09033190155029297, 0.11080384063720704, -0.0198270263671875], [0.08320291137695313, 0.20648487854003905, -0.09435204315185547], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.36448621749878, [0.08543749237060547, 0.16662663269042968, -0.06829230499267579], [0.08403303527832032, 0.19453376770019531, -0.08583586883544922], [0.09034774780273437, 0.1108224334716797, -0.019831724166870117], [0.08319377136230469, 0.2064868621826172, -0.09436118316650391], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.376350164413452, [0.08543353271484375, 0.1666105499267578, -0.06828408050537109], [0.08450517272949219, 0.1949151611328125, -0.08543397521972657], [0.09034669494628907, 0.11080375671386719, -0.01983456802368164], [0.08321245574951172, 0.20648524475097657, -0.09434549713134766], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.387837171554565, [0.08543692016601563, 0.1666001434326172, -0.0682702407836914], [0.08402117919921875, 0.19453082275390626, -0.08582723236083985], [0.09023906707763672, 0.1107423095703125, -0.019888526916503908], [0.08321076965332032, 0.20648915100097656, -0.09434528350830078], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.396053314208984, [0.08543692016601563, 0.1666001434326172, -0.0682702407836914], [0.08402117919921875, 0.19453082275390626, -0.08582723236083985], [0.09023906707763672, 0.1107423095703125, -0.019888526916503908], [0.08321076965332032, 0.20648915100097656, -0.09434528350830078], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.406672239303589, [0.08544548797607422, 0.166607421875, -0.06825237274169922], [0.08444324493408203, 0.19484829711914062, -0.08547978973388672], [0.09038287353515626, 0.11083051300048828, -0.019797613143920898], [0.08320426940917969, 0.2064842529296875, -0.0943425064086914], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.41860842704773, [0.08541539764404296, 0.16659732055664062, -0.06828072357177735], [0.08422126007080079, 0.1946448974609375, -0.08568660736083984], [0.09039163970947266, 0.11085572052001953, -0.019775989532470704], [0.08318770599365234, 0.2064874267578125, -0.09434919738769532], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.431710481643677, [0.08542787170410156, 0.1666061553955078, -0.06827140808105468], [0.0840963134765625, 0.19457347106933592, -0.08578553009033203], [0.09037544250488282, 0.11082752990722657, -0.019807346343994142], [0.08321930694580078, 0.2064945831298828, -0.09433744812011718], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.43223261833191, [0.08543544006347656, 0.1666091613769531, -0.0682813949584961], [0.08407852935791016, 0.1945684814453125, -0.0857920150756836], [0.09030475616455078, 0.11076728820800781, -0.019844364166259766], [0.08322481536865234, 0.20648735046386718, -0.09432868194580078], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.441256999969482, [0.08543544006347656, 0.1666091613769531, -0.0682813949584961], [0.08407852935791016, 0.1945684814453125, -0.0857920150756836], [0.09030475616455078, 0.11076728820800781, -0.019844364166259766], [0.08322481536865234, 0.20648735046386718, -0.09432868194580078], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.455431938171387, [0.08543043518066407, 0.16659339904785156, -0.06828871917724609], [0.08432255554199218, 0.19478762817382814, -0.0855782699584961], [0.090363037109375, 0.11082614135742187, -0.019821144104003905], [0.08321352386474609, 0.20648991394042968, -0.09434466552734375], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.46234655380249, [0.08543043518066407, 0.16659339904785156, -0.06828871917724609], [0.08432255554199218, 0.19478762817382814, -0.0855782699584961], [0.090363037109375, 0.11082614135742187, -0.019821144104003905], [0.08321352386474609, 0.20648991394042968, -0.09434466552734375], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.471312999725342, [0.0854627685546875, 0.1666328887939453, -0.06824475860595704], [0.08411175537109375, 0.19457127380371095, -0.08578096771240235], [0.09024794769287109, 0.11075863647460937, -0.019864555358886718], [0.08321025848388672, 0.2064874267578125, -0.09434272766113282], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.487873315811157, [0.08544326782226562, 0.16660064697265625, -0.0682618408203125], [0.08405205535888671, 0.19455435180664063, -0.08581983947753906], [0.09031748962402343, 0.11079619598388672, -0.019819841384887696], [0.08320437622070312, 0.206485107421875, -0.09435948944091797], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.49228835105896, [0.08542680358886719, 0.16663055419921874, -0.06827561950683594], [0.08406055450439454, 0.19456181335449219, -0.08581227874755859], [0.09039234924316407, 0.11086482238769531, -0.019787731170654296], [0.08321793365478515, 0.20649777221679688, -0.09434383392333984], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.510275602340698, [0.08544186401367188, 0.1666287841796875, -0.06824562072753906], [0.08411196899414063, 0.19460263061523436, -0.08576348114013672], [0.09037006378173829, 0.11082393646240235, -0.019804216384887694], [0.083198974609375, 0.2064835662841797, -0.09435198211669922], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
[9.511001825332642, [0.08544186401367188, 0.1666287841796875, -0.06824562072753906], [0.08411196899414063, 0.19460263061523436, -0.08576348114013672], [0.09037006378173829, 0.11082393646240235, -0.019804216384887694], [0.083198974609375, 0.2064835662841797, -0.09435198211669922], [0.08704608154296875, 0.1358130340576172, -0.03470857238769531], [0.0900948715209961, 0.10515131378173828, -0.014207459449768067], [0.08579640197753906, 0.17544667053222657, -0.020959197998046877], [0.08694696807861328, 0.18281634521484375, 0.01025264835357666]]
